id,session_id,month_year,assigned_to,document_count,categorized_count,skipped_count,assigned_at,completed_at,created_at,updated_at
89819cce-888b-4d13-bee7-be8c5345d98a,8267942a-3721-4956-b866-3aad8e56a1bb,2015-11,922bde00-234f-4016-99b1-241e6574c57f,154,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.692+00,2025-12-09 10:43:17.774+00
ffadb86a-9d51-417c-9e9d-8e65d929481f,8267942a-3721-4956-b866-3aad8e56a1bb,2015-10,922bde00-234f-4016-99b1-241e6574c57f,96,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.197+00,2025-12-09 10:40:35.676+00
aa4e7876-4bd8-49bf-8dbb-1399c9721d17,8267942a-3721-4956-b866-3aad8e56a1bb,2015-12,922bde00-234f-4016-99b1-241e6574c57f,168,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.747+00,2025-12-09 10:43:17.793+00
a849d168-347a-4bb9-b750-4e064a0d9255,8267942a-3721-4956-b866-3aad8e56a1bb,2022-06,c68e707c-d813-402b-adf1-b7989c4a39d9,170,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:06:17.323+00,2025-12-12 12:04:53.842+00
c9a9de37-2c30-4fee-bd15-ad44c31e56e8,8267942a-3721-4956-b866-3aad8e56a1bb,2020-04,c68e707c-d813-402b-adf1-b7989c4a39d9,163,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:29:47.965+00,2025-12-12 12:04:53.842+00
6275e9e6-5e62-4bd4-9eb4-1b18f68bd6ea,8267942a-3721-4956-b866-3aad8e56a1bb,2024-12,,254,0,0,,,2025-12-09 08:07:48.859+00,2025-12-09 10:34:05.937+00
fc06ea34-403f-4273-801a-ac21b51b0a4a,8267942a-3721-4956-b866-3aad8e56a1bb,2017-12,922bde00-234f-4016-99b1-241e6574c57f,197,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:46.071+00,2025-12-09 10:43:17.988+00
f100691c-f389-446d-a9e7-9f71af01177e,8267942a-3721-4956-b866-3aad8e56a1bb,2021-12,c68e707c-d813-402b-adf1-b7989c4a39d9,174,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:58:50.072+00,2025-12-12 12:04:53.842+00
091db8e7-ecc3-4993-bc5c-bde7e30ba1e4,8267942a-3721-4956-b866-3aad8e56a1bb,2018-12,c68e707c-d813-402b-adf1-b7989c4a39d9,186,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:52:28.489+00,2025-12-12 12:04:53.842+00
d774a75c-4e3c-4c55-b664-55bd0c900793,8267942a-3721-4956-b866-3aad8e56a1bb,2017-09,c68e707c-d813-402b-adf1-b7989c4a39d9,339,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:51:36.223+00,2025-12-12 12:04:53.842+00
417faf8c-b5c0-4cd4-8491-429b6e2b6b20,8267942a-3721-4956-b866-3aad8e56a1bb,2017-10,922bde00-234f-4016-99b1-241e6574c57f,361,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:46.059+00,2025-12-09 10:43:17.967+00
3a90451b-1b8a-49ae-970c-df27052733a0,8267942a-3721-4956-b866-3aad8e56a1bb,2019-01,c68e707c-d813-402b-adf1-b7989c4a39d9,245,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:53:06.699+00,2025-12-12 12:04:53.842+00
a96592e0-8466-4c5c-b281-36fc7d1a6b6c,8267942a-3721-4956-b866-3aad8e56a1bb,2013-07,922bde00-234f-4016-99b1-241e6574c57f,3,2,1,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.335+00,2025-12-13 09:58:37.779+00
5deea334-d28b-4202-96a7-2f31912602f4,8267942a-3721-4956-b866-3aad8e56a1bb,2014-11,922bde00-234f-4016-99b1-241e6574c57f,46,15,31,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.267+00,2025-12-13 10:10:46.558+00
3fd8bd39-84a6-4a5c-8f61-37ddca6c55bc,8267942a-3721-4956-b866-3aad8e56a1bb,2014-12,922bde00-234f-4016-99b1-241e6574c57f,100,1,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.17+00,2025-12-13 10:10:57.808+00
baddc78a-0fee-4482-8e0c-bd0cb3a619ac,8267942a-3721-4956-b866-3aad8e56a1bb,2020-07,c68e707c-d813-402b-adf1-b7989c4a39d9,120,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:29:48.005+00,2025-12-12 12:04:53.842+00
2bc75480-7ba4-4ee1-ad7f-252956a8958d,8267942a-3721-4956-b866-3aad8e56a1bb,2025-05,,658,0,0,,,2025-12-09 08:08:44.996+00,2025-12-09 10:35:51.025+00
c4e69491-3b28-4e61-96ca-1541c8f5fbfa,8267942a-3721-4956-b866-3aad8e56a1bb,2015-07,922bde00-234f-4016-99b1-241e6574c57f,139,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.149+00,2025-12-09 10:43:17.741+00
7f0750fb-8c4d-4f48-b8db-9a53a14747db,8267942a-3721-4956-b866-3aad8e56a1bb,2018-09,922bde00-234f-4016-99b1-241e6574c57f,215,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.868+00,2025-12-09 10:43:54.766+00
e4727155-3644-47bd-95b7-23d632077d1b,8267942a-3721-4956-b866-3aad8e56a1bb,2025-07,,353,0,0,,,2025-12-09 08:09:35.027+00,2025-12-09 10:36:57.041+00
213a3280-8a54-40c7-ae53-ad16a77535eb,8267942a-3721-4956-b866-3aad8e56a1bb,2023-04,c68e707c-d813-402b-adf1-b7989c4a39d9,192,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:01:46.163+00,2025-12-12 12:04:53.842+00
3e4bb69e-21fd-4025-94b7-bd9e00d03825,8267942a-3721-4956-b866-3aad8e56a1bb,2025-06,,421,0,0,,,2025-12-09 07:57:21.879+00,2025-12-09 10:36:26.389+00
c09e3d4e-bc3a-43d8-936a-3499429ddaf2,8267942a-3721-4956-b866-3aad8e56a1bb,2023-08,c68e707c-d813-402b-adf1-b7989c4a39d9,142,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:59:28.523+00,2025-12-12 12:04:53.842+00
02499bcd-4e7d-46c9-83aa-8908dc89dc17,8267942a-3721-4956-b866-3aad8e56a1bb,2022-08,c68e707c-d813-402b-adf1-b7989c4a39d9,173,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:00:35.394+00,2025-12-12 12:04:53.842+00
c226861c-dcc2-4329-87c1-cf4e119611a9,8267942a-3721-4956-b866-3aad8e56a1bb,2025-11,922bde00-234f-4016-99b1-241e6574c57f,49,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.099+00,2025-12-09 10:38:27.453+00
95aabb21-d09b-4a24-8771-91228d35647e,8267942a-3721-4956-b866-3aad8e56a1bb,2018-10,922bde00-234f-4016-99b1-241e6574c57f,226,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.873+00,2025-12-09 10:43:54.772+00
b71d8893-2195-472c-ae88-6f24c0ae88fc,8267942a-3721-4956-b866-3aad8e56a1bb,2019-04,922bde00-234f-4016-99b1-241e6574c57f,210,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.89+00,2025-12-09 10:43:54.858+00
faffc1c4-17c3-41c1-913e-b258ba724c76,8267942a-3721-4956-b866-3aad8e56a1bb,2022-03,c68e707c-d813-402b-adf1-b7989c4a39d9,351,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:56:20.756+00,2025-12-12 12:04:53.842+00
c231e7c0-d0f1-467d-a9ff-45b360040e9c,8267942a-3721-4956-b866-3aad8e56a1bb,2019-09,c68e707c-d813-402b-adf1-b7989c4a39d9,176,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:54:11.007+00,2025-12-12 12:04:53.842+00
8135010e-5870-452e-a793-dbde92e664ff,8267942a-3721-4956-b866-3aad8e56a1bb,2016-01,922bde00-234f-4016-99b1-241e6574c57f,109,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.773+00,2025-12-09 10:43:17.81+00
42b58d86-1849-4018-ad6e-80f00285decd,8267942a-3721-4956-b866-3aad8e56a1bb,2016-09,922bde00-234f-4016-99b1-241e6574c57f,99,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:14.316+00,2025-12-09 08:34:16.644+00
6dfee886-4879-4d79-b9fc-e6f61b9043ea,8267942a-3721-4956-b866-3aad8e56a1bb,2022-04,c68e707c-d813-402b-adf1-b7989c4a39d9,147,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:56:47.45+00,2025-12-12 12:04:53.842+00
4e502b41-abf9-4f88-9bae-dc71430a3fb8,8267942a-3721-4956-b866-3aad8e56a1bb,2021-05,c68e707c-d813-402b-adf1-b7989c4a39d9,399,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:58:50.046+00,2025-12-12 12:04:53.842+00
1658bb32-df07-4e51-a218-53102bc1669c,8267942a-3721-4956-b866-3aad8e56a1bb,2019-10,c68e707c-d813-402b-adf1-b7989c4a39d9,255,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:54:11.072+00,2025-12-12 12:04:53.842+00
23ba2005-b94c-4365-8250-41cecf64cc09,8267942a-3721-4956-b866-3aad8e56a1bb,2016-04,922bde00-234f-4016-99b1-241e6574c57f,142,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.819+00,2025-12-09 08:40:41.953+00
82b501bf-acbd-45dc-8f03-d924d450560e,8267942a-3721-4956-b866-3aad8e56a1bb,2023-02,c68e707c-d813-402b-adf1-b7989c4a39d9,313,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:01:09.071+00,2025-12-12 12:04:53.842+00
09c09938-4c89-4365-9ab1-ed73d1b2d524,8267942a-3721-4956-b866-3aad8e56a1bb,2023-03,c68e707c-d813-402b-adf1-b7989c4a39d9,251,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:56:47.58+00,2025-12-12 12:04:53.842+00
f43d6aa5-4042-4a5e-8bd2-5336353247b5,8267942a-3721-4956-b866-3aad8e56a1bb,2022-12,c68e707c-d813-402b-adf1-b7989c4a39d9,350,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 08:01:08.929+00,2025-12-12 12:04:53.842+00
c7686316-6856-4f6b-afac-c05079a03207,8267942a-3721-4956-b866-3aad8e56a1bb,2021-06,922bde00-234f-4016-99b1-241e6574c57f,362,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:17.047+00,2025-12-09 10:44:19.317+00
bb6e6824-c020-443c-86b7-7e39ea2a8c97,8267942a-3721-4956-b866-3aad8e56a1bb,2023-06,c68e707c-d813-402b-adf1-b7989c4a39d9,229,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:56:47.594+00,2025-12-12 12:04:53.842+00
972e6034-fefc-4a3e-932d-765b5b2c5270,8267942a-3721-4956-b866-3aad8e56a1bb,2016-02,922bde00-234f-4016-99b1-241e6574c57f,148,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.78+00,2025-12-09 10:43:17.817+00
19ae08d6-b694-41e6-b6f6-280c218f5e98,8267942a-3721-4956-b866-3aad8e56a1bb,2025-01,,319,0,0,,,2025-12-09 07:57:21.827+00,2025-12-09 10:34:40.226+00
02d54d69-0a09-43d0-95ae-87fc78a3b2d5,8267942a-3721-4956-b866-3aad8e56a1bb,2025-04,,371,0,0,,,2025-12-09 07:57:21.852+00,2025-12-09 10:35:13.382+00
9b8f55b7-1006-475c-b5ea-fa65b87cc54e,8267942a-3721-4956-b866-3aad8e56a1bb,2020-05,c68e707c-d813-402b-adf1-b7989c4a39d9,173,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:54:38.861+00,2025-12-12 12:04:53.842+00
a41291ad-c031-4612-b855-3966550dcd73,8267942a-3721-4956-b866-3aad8e56a1bb,2016-03,922bde00-234f-4016-99b1-241e6574c57f,189,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.801+00,2025-12-09 10:43:17.834+00
08574785-1959-405e-b0ef-16f8d5c42de5,8267942a-3721-4956-b866-3aad8e56a1bb,2016-07,922bde00-234f-4016-99b1-241e6574c57f,207,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:14.231+00,2025-12-09 10:43:17.854+00
1697a4ad-ba63-4ac2-b2db-278cd01d76ea,8267942a-3721-4956-b866-3aad8e56a1bb,2016-10,922bde00-234f-4016-99b1-241e6574c57f,125,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:14.346+00,2025-12-09 10:43:17.879+00
c8c5fa6f-62dd-4be4-9d5b-fe8c4ff9cfb3,8267942a-3721-4956-b866-3aad8e56a1bb,2016-05,922bde00-234f-4016-99b1-241e6574c57f,66,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:45.852+00,2025-12-09 10:40:35.688+00
032bb721-683e-4f1d-bf85-d9f570580ba6,8267942a-3721-4956-b866-3aad8e56a1bb,2025-02,,273,0,0,,,2025-12-09 07:57:21.834+00,2025-12-09 10:44:50.185+00
8e996740-6087-497a-989f-30da5ba656df,8267942a-3721-4956-b866-3aad8e56a1bb,2018-03,922bde00-234f-4016-99b1-241e6574c57f,363,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:46.103+00,2025-12-09 10:43:54.743+00
d780eedc-0a00-4e07-9dcd-0175fd62b28c,8267942a-3721-4956-b866-3aad8e56a1bb,2018-04,922bde00-234f-4016-99b1-241e6574c57f,118,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:46.108+00,2025-12-09 10:40:35.71+00
55ce5296-536a-4604-8178-ca41dcd99d52,8267942a-3721-4956-b866-3aad8e56a1bb,2018-05,922bde00-234f-4016-99b1-241e6574c57f,202,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:46.117+00,2025-12-09 10:43:54.747+00
c24841b8-67e5-4e4d-8f8c-334a17349474,8267942a-3721-4956-b866-3aad8e56a1bb,2020-11,922bde00-234f-4016-99b1-241e6574c57f,249,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.992+00,2025-12-09 10:15:33.849+00
71d751eb-f8e6-4b25-813f-7f9499c43625,8267942a-3721-4956-b866-3aad8e56a1bb,2018-06,922bde00-234f-4016-99b1-241e6574c57f,199,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.854+00,2025-12-09 10:43:54.753+00
2ae890c2-1673-432a-a510-8a41c8995dcf,8267942a-3721-4956-b866-3aad8e56a1bb,2013-03,922bde00-234f-4016-99b1-241e6574c57f,26,9,13,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.388+00,2025-12-13 09:57:54.923+00
7b292282-53d4-4a2a-8a8d-a246b96cd7af,8267942a-3721-4956-b866-3aad8e56a1bb,2015-05,922bde00-234f-4016-99b1-241e6574c57f,52,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.084+00,2025-12-09 10:43:17.72+00
ab195be3-da97-4def-a260-e8678ab2c10d,8267942a-3721-4956-b866-3aad8e56a1bb,2014-05,922bde00-234f-4016-99b1-241e6574c57f,13,8,5,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.374+00,2025-12-13 10:04:22.104+00
7dc1e92b-4442-4e36-827f-c8ce3b5df6a3,8267942a-3721-4956-b866-3aad8e56a1bb,2013-12,922bde00-234f-4016-99b1-241e6574c57f,5,0,5,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.357+00,2025-12-13 09:59:45.046+00
a1f6be7c-bfe1-4111-bb13-2ec3d19e0422,8267942a-3721-4956-b866-3aad8e56a1bb,2013-08,922bde00-234f-4016-99b1-241e6574c57f,4,0,4,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.346+00,2025-12-13 09:58:47.426+00
d3ff1b2c-565d-4972-a056-437cbf9e539c,8267942a-3721-4956-b866-3aad8e56a1bb,2014-02,922bde00-234f-4016-99b1-241e6574c57f,7,3,4,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.363+00,2025-12-13 10:01:28.481+00
08538b7e-6b87-4fbf-9bdb-ec8d0e946e77,8267942a-3721-4956-b866-3aad8e56a1bb,2017-05,922bde00-234f-4016-99b1-241e6574c57f,394,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:45.98+00,2025-12-09 09:51:59.212+00
279cbff1-dbd8-4e96-8297-b0c9e576e5ae,8267942a-3721-4956-b866-3aad8e56a1bb,2015-02,922bde00-234f-4016-99b1-241e6574c57f,155,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:08.95+00,2025-12-09 10:43:17.698+00
dd753f8b-9b14-42d5-844e-80f11f25d009,8267942a-3721-4956-b866-3aad8e56a1bb,2020-03,922bde00-234f-4016-99b1-241e6574c57f,123,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.975+00,2025-12-09 10:11:24.198+00
18937d5d-6ecb-4de7-a274-8b81360d1dab,8267942a-3721-4956-b866-3aad8e56a1bb,2015-06,922bde00-234f-4016-99b1-241e6574c57f,122,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.093+00,2025-12-09 10:43:17.733+00
f012e7c3-81cf-4906-a104-95490c0e108a,8267942a-3721-4956-b866-3aad8e56a1bb,2015-03,922bde00-234f-4016-99b1-241e6574c57f,189,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.069+00,2025-12-09 10:43:17.714+00
21287452-2d91-4a3e-8f3d-63d79c1d7be1,8267942a-3721-4956-b866-3aad8e56a1bb,2015-08,922bde00-234f-4016-99b1-241e6574c57f,87,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.177+00,2025-12-09 10:43:17.759+00
789da257-a678-4b04-9cc9-1a215c78e82a,8267942a-3721-4956-b866-3aad8e56a1bb,2021-02,922bde00-234f-4016-99b1-241e6574c57f,193,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:17+00,2025-12-09 10:44:19.284+00
9d5360d1-c3e0-49ea-b479-f8b9973e3807,8267942a-3721-4956-b866-3aad8e56a1bb,2015-09,922bde00-234f-4016-99b1-241e6574c57f,97,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:09.184+00,2025-12-09 10:43:17.764+00
ef21642b-0017-401b-b208-e2c03ca32924,8267942a-3721-4956-b866-3aad8e56a1bb,2020-12,c68e707c-d813-402b-adf1-b7989c4a39d9,277,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:55:50.949+00,2025-12-12 12:04:53.842+00
76ac64fc-3b00-4dde-bc04-46b26a1ad3a9,8267942a-3721-4956-b866-3aad8e56a1bb,2016-12,922bde00-234f-4016-99b1-241e6574c57f,111,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:45.865+00,2025-12-09 10:43:17.886+00
339c7339-91bd-4dbd-bf7c-2eafbf65728a,8267942a-3721-4956-b866-3aad8e56a1bb,2020-10,922bde00-234f-4016-99b1-241e6574c57f,306,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:46:16.982+00,2025-12-09 10:14:55.457+00
e6f4ac70-5204-4f14-9eb7-07a40e6bd5e7,8267942a-3721-4956-b866-3aad8e56a1bb,2016-11,922bde00-234f-4016-99b1-241e6574c57f,88,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:14.378+00,2025-12-09 08:34:48.934+00
e8bb8d46-328e-46fe-8d4e-e16db91e0f77,8267942a-3721-4956-b866-3aad8e56a1bb,2021-01,c68e707c-d813-402b-adf1-b7989c4a39d9,273,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:55:50.973+00,2025-12-12 12:04:53.842+00
76bf43d7-2729-4e8d-abd6-b14806fab768,8267942a-3721-4956-b866-3aad8e56a1bb,2021-07,c68e707c-d813-402b-adf1-b7989c4a39d9,229,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:55:51.015+00,2025-12-12 12:04:53.842+00
80cb85c9-b7a8-4e73-b8b0-c3dc32640671,8267942a-3721-4956-b866-3aad8e56a1bb,2021-03,c68e707c-d813-402b-adf1-b7989c4a39d9,275,0,0,2025-12-12 12:04:53.841+00,,2025-12-09 07:55:50.993+00,2025-12-12 12:04:53.842+00
73d19804-3dcb-4cb8-a082-8b644a969a0c,8267942a-3721-4956-b866-3aad8e56a1bb,2015-01,922bde00-234f-4016-99b1-241e6574c57f,165,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:43:45.113+00,2025-12-09 10:42:51.393+00
0d8791ee-3d35-48e3-8870-4c852da4804a,8267942a-3721-4956-b866-3aad8e56a1bb,2017-01,922bde00-234f-4016-99b1-241e6574c57f,130,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:45.909+00,2025-12-09 10:43:17.906+00
94b21874-002f-42d8-8b24-745463af1938,8267942a-3721-4956-b866-3aad8e56a1bb,2017-03,922bde00-234f-4016-99b1-241e6574c57f,304,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:45.941+00,2025-12-09 10:43:17.919+00
ad83d906-5f0a-4282-99d6-4905cb4471e6,8267942a-3721-4956-b866-3aad8e56a1bb,2017-04,922bde00-234f-4016-99b1-241e6574c57f,277,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:45:45.964+00,2025-12-09 10:43:17.93+00
64157fc7-0f9a-45cc-a2b6-b4bb401904f3,8267942a-3721-4956-b866-3aad8e56a1bb,2024-10,,347,0,0,,,2025-12-09 07:57:21.783+00,2025-12-09 10:34:05.752+00
980807e8-8bfb-4f3e-90ce-ab2aea16cb33,8267942a-3721-4956-b866-3aad8e56a1bb,2015-04,922bde00-234f-4016-99b1-241e6574c57f,109,0,0,2025-12-09 07:47:42.458+00,,2025-12-09 07:44:08.988+00,2025-12-09 10:43:17.824+00
